"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Calculate errors"
"0","fishnet <- fishnet %>%"
"0","  mutate("
"0","    error_nb = countBurglaries - prediction_nb,"
"0","    error_kde = countBurglaries - prediction_kde,"
"0","    abs_error_nb = abs(error_nb),"
"0","    abs_error_kde = abs(error_kde)"
"0","  )"
"0",""
"0","# Map errors"
"0","p1 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = error_nb), color = NA) +"
"0","  scale_fill_gradient2("
"0","    name = ""Error"","
"0","    low = ""#2166ac"", mid = ""white"", high = ""#b2182b"","
"0","    midpoint = 0,"
"0","    limits = c(-10, 10)"
"0","  ) +"
"0","  labs(title = ""Model Errors (Actual - Predicted)"") +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
"0","p2 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = abs_error_nb), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Abs. Error"", option = ""magma"") +"
"0","  labs(title = ""Absolute Model Errors"") +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
"0","p1 + p2 +"
"0","  plot_annotation("
"0","    title = ""Figure 5. Model Errors (Signed and Absolute)"","
"0","    subtitle = ""Underprediction, Overprediction, and Overall Magnitude of Errors"""
"0","  )"
