"0","#| fig-width: 16"
"0","#| fig-height: 6"
"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Create three maps"
"0","p1 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = countBurglaries), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Count"", option = ""plasma"", limits = c(0, 15)) +"
"0","  labs(title = ""Actual Burglaries"") +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
"0","p2 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = prediction_nb), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Predicted"", option = ""plasma"", limits = c(0, 15)) +"
"0","  labs(title = ""Model Predictions\n (Neg. Binomial)"") +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
"0","p3 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = prediction_kde), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Predicted"", option = ""plasma"", limits = c(0, 15)) +"
"0","  labs(title = ""KDE Baseline Predictions"") +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
"0","p1 + p2 + p3 +"
"0","  plot_annotation("
"0","    title = ""Figure 4. Actual vs. Predicted Burglaries"","
"0","    subtitle = ""Does our complex model outperform simple KDE?"""
"0","  )"
"0",""
