"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Calculate performance metrics"
"0","comparison <- fishnet %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(!is.na(prediction_nb), !is.na(prediction_kde)) %>%"
"0","  summarize("
"0","    Model_MAE = mean(abs(countBurglaries - prediction_nb)),"
"0","    Model_RMSE = sqrt(mean((countBurglaries - prediction_nb)^2)),"
"0","    KDE_MAE = mean(abs(countBurglaries - prediction_kde)),"
"0","    KDE_RMSE = sqrt(mean((countBurglaries - prediction_kde)^2))"
"0","  )"
"0",""
"0","comparison %>%"
"0","  pivot_longer(everything(), names_to = ""metric"", values_to = ""value"") %>%"
"0","  separate(metric, into = c(""Approach"", ""metric""), sep = ""_"") %>%"
"0","  pivot_wider(names_from = metric, values_from = value) %>%"
"0","  kable("
"0","    digits = 2,"
"0","    caption = ""Table 4. Model Performance Comparison"""
"0","  ) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
